bvsp_vol,rsi
2887000,94.25275691491845
2688400,88.21937356535237
3501400,64.93911284304912
2619200,72.51396334672849
2738200,66.41244775208763
3825400,65.75262869357938
3068400,69.1606494652087
2352600,70.48761196565921
2322800,66.37077139194399
2119800,59.812807701141594
2226000,54.470143571081316
2717000,54.96572595954081
3345400,53.952533549038414
2328800,55.55781535342416
2557000,60.57012819081068
2315800,57.56246838381117
2742600,55.986882346950814
2683400,52.09747249508754
2890800,60.0641020911765
2253600,57.39220307117651
2149800,51.709996038591605
3165200,60.219600665841675
2732800,61.62573659066841
2295200,58.47244158619667
2408600,62.045638277410966
2143600,59.400839392941464
2071400,57.771502040782714
1981000,50.7092225624707
2676200,40.33410924680432
2524800,43.93240677819346
2010800,60.46564722585566
2723000,50.51901146853419
2883000,38.36040807278985
2895600,38.31657553049436
3155800,38.05836946997961
2966600,25.684101138164177
2773600,22.79052367597895
2739600,21.92566090681964
2294800,23.840422765152507
1788200,21.155375395787708
3094000,19.261183464161615
2952600,19.160519598654762
3115800,36.32441742036114
2959600,33.10415652212024
2316600,26.942337902188918
2704600,34.097775129161874
4053800,39.58748715628262
2358200,38.799201716216345
2285200,39.73193224814283
2533400,31.48361803152856
2377000,37.85144760081095
3307200,40.09453070540739
3130000,42.06948218469409
2547600,43.25353896471074
1963200,50.89873922984838
2955600,57.69166867614114
3036000,42.69516120211926
4961600,40.46598493314684
3370400,44.884763774656335
3091200,33.44046806404257
3261600,27.88862000014646
2701400,29.083366383998737
2532400,28.494225008385005
3047400,24.86185300047828
4189200,17.452759931891325
4327600,17.143113154937563
3709800,10.489159199252928
4306200,15.438054129395544
3569000,29.78306584266892
3667400,23.248694658451026
4334000,22.998146181665184
4013800,24.08406062501995
2988400,24.36981356929926
1857200,30.57809458047028
3048000,30.45316220558167
3298400,28.67260955963598
4826000,32.905140725697386
2986400,34.607558954620906
2360000,38.391766759644874
2530000,36.444486690040634
3542000,51.043455327816545
2627600,50.205078532212134
2736600,37.98455847832081
3894600,50.48030976841441
4187800,55.54631652411148
3299200,57.04525610469061
3900800,58.4912151383448
2960600,55.55785488412376
3658800,63.216987338008394
3202000,68.89679449875187
2601800,55.6106060644115
2476800,62.05273183430648
2160000,52.43567934240893
2707000,57.866398025374885
3825800,44.23040520681742
3531600,40.07636927183829
3744800,52.326076381898744
2874200,48.64529290116765
4064400,51.19899006983305
1718400,54.17553968515829
3128600,51.979515959025335
2701800,46.721368148305565
3467800,34.864476266126125
2970600,34.508865169610516
3047600,39.67372235129592
2784600,45.27807520130055
2821800,48.40819848188414
2519400,50.848311753136144
2296200,57.80625809879849
2879200,63.4573102657212
2865000,49.63000168004938
2807800,42.61478423605442
2762600,34.6818724381478
2216000,32.625331754580316
3017600,39.73772283732963
4674400,55.13336168301534
2965600,65.65185180718386
692000,60.65461447281779
598200,59.185172047727534
2838000,55.51932511147787
3577400,65.52906059618739
3613400,66.88148460792672
3447200,62.22600429289109
3233200,63.323739586726425
2863000,68.3268259139157
3080000,76.26679114504157
2539200,77.98410871025409
3533800,72.20464086129836
4578200,68.85207387686523
3477000,64.39676164857228
2954200,59.61534035013624
3001200,68.10790992374243
3926400,69.12072137774143
3708800,71.43464008517195
3342000,57.935504629511904
3212600,50.90415759455405
2344200,53.103222298082635
2728200,45.86767697195189
4106200,40.06914519119207
3132600,35.02811357904933
5747200,34.80110797518057
2317000,43.39138878208916
3236000,35.728207062731876
3313000,29.45731885678149
3620600,45.22401502657978
3513600,44.350563105710144
3854800,53.53878034178072
4849800,53.72302630289414
5974600,68.91286174369826
5816200,70.03367102555139
3903000,70.2933769545753
3202000,69.2766047420458
3391000,77.11066797454417
2923200,78.3450485688092
2985400,76.87514652021191
3329800,77.81285097650446
3873600,75.43595497812923
3139400,73.19923930697657
3811000,64.66137105238793
3690000,55.5179533967174
2759600,51.51266438035993
3198400,45.458256632525874
3195600,20.66513779551506
3365200,18.0199117334112
3244200,20.73567030082436
2596200,30.48314565654332
3146400,29.372619723667665
2781600,26.921423605242275
2817800,35.53324532190432
3119200,34.34936674373932
3251000,43.866575796304765
4209400,47.12767978730213
3321200,46.26436601216887
3000200,48.11349199219841
2803400,42.77858623034394
3395600,38.37544590325032
2934800,38.68325061588109
0,45.75477536564151
2999400,41.40080038884641
1709800,34.29545674224991
1606000,41.110000275465445
2794200,40.259398136759444
2980200,45.25931313819782
2617200,40.98223860829395
3470000,48.71298932351402
3084000,41.86600190286981
3201000,39.08151877384646
4250400,41.762274359214025
2071200,41.402103421693425
3363400,49.1616614553383
3606400,45.51590003463422
3471800,37.22346093788905
2782800,46.204080433928354
3592200,45.68589192402346
2146200,43.95084762954304
3182000,52.90564152140414
2752800,41.99833024127623
3554200,40.64617313508098
3465400,34.58215643308218
3401400,46.983368744279325
5047000,50.1194725572155
3485800,54.78865614123881
3937200,52.92368980744804
3582400,51.403244824160005
3203200,58.65621928335648
3042400,69.08325650927455
3061800,67.76479594949605
3988600,70.97942793678634
4749600,69.00142870141383
3569400,62.44530742051338
3405800,72.06236750199763
3114400,77.5204104756908
4364800,79.43935752775272
4427600,76.51200826762357
3083400,82.65068231362552
3157400,76.22482541083927
2598000,85.90240316133372
2852600,76.79764002226109
2626000,79.26630071635013
3739800,81.54103426690612
3355800,81.39767276951405
6233800,71.36972388024029
3985800,67.23796866111921
3840600,61.88852452495345
3236400,62.61295870818539
4100600,63.361166202589466
3161000,57.310547440300084
3481400,57.52521982793764
3819200,53.30427004869683
2789200,55.6277729509863
3382000,58.29318296579875
3495200,60.756113988249
2143400,57.17866282892631
3475000,42.539775065728655
3209000,37.12043091736637
3605200,36.94771691717485
3426800,33.2213697691762
3192600,43.259067084295936
4661200,30.838701547301923
4749400,34.635394563200876
3412400,41.56338657845573
3347800,31.769908773442534
4429600,32.798824033131545
4410400,29.870937110157136
4071600,23.484144028266968
3152400,25.67144460109289
2803800,25.52502506993877
2385200,25.039730489150344
3519200,21.58525436330487
2697200,23.12323583949554
3921000,26.344283553533412
4950200,17.3913495856922
4915800,20.624903856611095
5113800,22.70828411427647
3965400,13.574255658510607
4510600,22.06782209784146
5034000,27.973952657954776
4441800,33.38469703900156
3889600,33.564962047874324
4033800,29.04677488579077
4261000,26.42822427491229
5806000,49.451976669275794
6338200,56.53038203783596
4129200,55.672933814213
4129000,58.52412060677848
3805000,65.54423140945418
4536800,58.68130574282279
4581200,54.57607115261058
5182400,52.12445565934811
3741000,50.58675786922947
3828800,44.24323811914238
4179200,41.20011990252957
4368400,41.6115805567179
3744400,41.85197118235358
3849400,42.83117495342103
3755400,31.637556534015978
4052600,25.275934380072794
4373800,31.494376755479678
2755200,27.772755113641132
3588600,24.788788109661333
4480400,36.025327512714306
4574000,31.906126722149125
5975800,37.61308376214377
5504200,37.08107943994001
5186200,47.250322609670256
5388600,51.37093340823151
3836800,49.14425314866321
4805800,48.46946237862759
4709400,39.83699038790215
4353800,41.61507834132527
7413000,35.01421451609055
4554200,34.90825755114198
3733000,41.185225462948054
4174800,47.49864820202304
5365600,47.07144089716088
3949800,52.321898357378245
4347800,49.98236174532262
4660200,45.98385278552375
5931200,44.96057046666368
7138200,49.11971729097052
5436000,50.07738465281497
8860800,53.22846221166143
6452600,66.99153026221376
6235400,65.89718728919718
6519800,72.53525186369697
4799400,67.5237820841783
5315200,59.790241852550594
3956400,51.45658669111544
5094800,48.51825637945151
4899800,49.910354722565934
5080200,48.815553711571305
4067400,57.711624816524385
4164800,56.9548603284407
3898600,53.347272742780625
4872400,60.76476068818107
4072000,58.56925846335232
4852600,59.6783912665609
2051200,51.58460186828474
4175200,52.933366341319434
5004200,42.44428580840306
8790400,36.75511514499185
4336200,45.91041089357401
4314600,44.504653856735736
4630200,33.82639507105106
4088800,35.58610012125978
5635400,25.876033396018432
4689400,19.222569905126537
5560600,9.982005991094502
7780000,7.6059255583634116
6228400,20.27442111589636
5826000,17.755072646694128
5324600,17.351810714867653
5977200,20.88793085689876
6582600,20.23584735817359
8789400,24.9255521542003
6416400,19.385620052125947
6301400,17.059937230440955
4773600,25.697573690788587
5636200,27.020128082564757
5567200,32.820397408738245
5752800,33.20737723146073
6658400,37.417318404615514
8123400,32.46283860601701
6998800,23.744073724832713
5100400,32.2082184227446
6988200,31.11672991360956
4664000,28.11553096128272
4867600,36.509056144987404
5587800,42.2951499856524
5357200,42.4159868878105
4842800,54.65703230110144
4775800,50.447889411136416
5185000,51.86705776272414
4285200,50.8511420448164
3474000,50.26622552348553
4132000,57.235426535662015
4579400,72.42099009988073
5006400,70.37963766001161
4935600,70.10635881230773
3997400,76.27101888537722
3285200,75.70700251684154
5507600,68.85590364552401
4944600,61.0377997475857
4687400,74.99965869802232
4491200,63.17128808345525
3743000,62.086241976927994
5267000,50.48129880942576
4463400,48.857669740374355
5221800,59.76572313814597
6321000,58.442045810655806
7041200,59.28917331329634
6511900,64.03972402452969
11269000,62.09343590962691
8357400,60.324361037045236
7402400,65.05556672047278
6388000,71.1204432945643
5834400,64.90813256999014
5993400,59.36694765803821
5570000,70.156909617612
5887800,73.32820373374746
4283400,76.22639496221288
5718400,65.32193982902582
8503400,56.50540905668494
7991000,50.75534110564824
14233400,48.20962939391598
9666200,57.99068117791734
6887000,54.995951393429934
5036400,55.416395250585175
6194200,55.38958632614
10524400,61.58437382073779
7775400,70.86920686471998
6826400,69.67619382437935
6817000,62.930937465283776
6094600,57.26367487295224
4938600,65.4669375078123
4775000,79.19000428322911
4249200,83.29333078528707
7541000,86.031245945681
5134600,80.14844025640105
4421000,65.23545282256167
3915400,69.09957282717605
4296000,67.3127977519908
3904000,63.00406371216071
6266400,50.587827708436635
4217400,46.23240108176477
6498600,39.117687153588165
5041900,47.896433963868375
4144800,49.053124912147
3992100,41.88383503589994
4300400,44.35347611167448
3472200,38.85190964552853
4002600,25.418045401262628
4212400,30.551030005163998
4136800,40.90100205481413
3052400,37.373046370901974
4094500,48.37084745264255
8575300,55.371090511539656
12960000,64.53511702567103
7207200,60.19649765600125
5977600,72.81029337921771
4658500,72.04291736350062
4607000,74.38076826906367
4019200,70.73023906647511
5649300,64.04309139124226
4940300,61.79325721886067
5796100,66.701597194693
6136200,61.79712530544302
6039200,57.18423386995415
12953800,56.820116502868586
4094400,49.32282067069508
2731000,46.70461596811057
3327700,35.36285775817817
4258800,36.1051093633308
4874300,32.81900302708883
4105300,24.349709549072386
2317800,24.54200550732407
3848200,24.996419336545774
3415400,31.58179333513189
3609700,45.74232410128093
3320500,45.3685432275112
3649200,41.34569065822496
3624600,41.40047980139006
3467000,41.63114380012269
3075300,40.16230760008674
3730200,33.67162609523123
3108000,39.14036420155377
2416600,41.13054800114248
2633500,48.82544990039537
3793600,44.792642321681896
3683100,38.338180850029644
3641200,41.2601898853784
3672300,42.33594428043156
3353300,34.65716002216647
2277900,29.253728094121
2128000,34.11764391931454
3083200,31.12211592924256
3049400,30.56343279170669
2875700,32.74408107637367
2796500,40.08580330815027
2678300,34.18429762685924
4527700,39.596493647928625
1146000,35.62794420894946
3715200,49.655424031213826
2305800,62.788235772806345
1810000,62.79847296821472
2002600,57.086330216327816
2048600,58.07397532633438
3476300,41.11513470881645
7360400,50.20184585739208
3727800,61.556326814709706
3339500,53.725711152573865
2916500,56.052308814019504
3702600,41.70081810870325
3509600,46.92751425221438
2803000,40.10559676521922
2887800,40.38616815805281
2835600,40.84693454754094
2944500,36.31517867887128
2615000,34.06760740869811
1413000,31.162075956782996
3104400,27.91883820804568
3873300,41.969907221967624
3881700,30.08769054545867
3535000,27.793708015358227
2936000,29.63026765587693
2694500,29.640756866601475
3324900,34.488825372780845
3108300,28.1630754147837
3718700,34.57968637525374
3622100,24.462087735745506
3471600,29.209113159919866
3358900,29.38683039050826
3632200,41.43260263016722
3195800,46.42061272774715
2634500,45.26794560240872
3379300,45.31587154744545
2766300,49.716916592093796
3167100,50.605414803964536
3192200,53.76175197164159
1884200,48.74115793617691
3860000,44.80360704421653
3995400,49.906055016722476
2996900,48.39597865033882
2605800,59.09234475936647
2990700,53.7575148152829
2924800,51.06246368005606
3225700,40.1747851182057
3046300,46.702890999786156
4088300,45.60320894452787
2293000,35.397080936534664
3164900,41.77902918458164
3982800,39.042367535609074
3673600,31.958628630929002
3282400,36.50978084187089
3021300,44.12328480490705
3118200,35.66070749604106
3477100,31.43048444058303
2929300,32.17198975067798
3593900,41.92044095252847
3337700,49.313119783291775
4364800,54.760061997667165
4187600,48.703411250721636
3008900,56.75665304462166
2953800,62.283121112955186
3439100,57.182808874039836
5928200,73.91895266482834
4230500,82.59502156879127
3645900,83.69998999344119
3501200,81.6641839142709
4790700,89.27691699714318
3503400,91.95894197360184
3696200,88.24747265247018
3673400,88.11244316602796
5496100,82.02507308645177
4195300,75.78233727818635
3588900,74.89316594499343
3395300,75.14144307889038
2686800,72.0591327772862
3858800,64.83574043445246
3427100,60.28068283218051
3015500,63.83480441598172
3492900,59.892217787501494
2844000,58.10635189557541
3186900,51.144327950965106
2954700,50.29718254641201
2711300,52.48901432135964
4326300,47.931725897565684
4623600,50.30513201603174
8106000,62.855172910932765
4441100,65.58105599112079
4965700,63.52622380316928
4569600,67.283626083195
3344300,72.81844982511893
3177900,65.71096839166813
2744300,65.75570589928111
2956600,65.69447385337769
2878900,72.65327024505629
3436100,65.691530069095
3541400,70.7528369086062
3089500,64.67910936100613
3948600,53.95207743916861
3248100,54.33678787855467
2941400,48.97672472183842
2462300,43.83016496503951
1186800,43.625342356639734
2894700,36.523127456276534
2842500,44.439625785658556
2394300,43.8847856598044
4533200,29.51756649269636
2597900,33.91171719254454
2859400,33.34468837000159
2571500,35.048477646210294
2890000,32.48132835884499
4298400,48.967033879824704
3660000,62.28862555606206
3729900,65.05054054101537
3796000,64.48807043033274
2664400,63.668202197203485
2637400,60.89648479227584
1588400,64.46125957099733
3265400,66.27908422279995
2347800,65.14058485208652
1403100,70.3634844204827
3121500,69.08051786555106
2953100,59.666455792606094
2241300,61.722425098863965
2370800,61.18349593164123
2448700,50.64169585262067
2693300,38.848666125476896
3156000,33.334965085542215
3302900,38.218023660038305
753800,42.7210338192229
2194500,42.05258973783433
1854600,43.42792305551764
4720300,44.193395106269385
3377200,51.89708659669697
4170300,65.17338705953617
3222300,66.1866966057511
4094500,74.812308239687
3975700,73.1316025713261
5296300,84.12994457250883
3034800,85.61187055259516
3010300,86.32859884285581
2735100,81.56130999669006
3040100,80.61290367978755
2422200,78.26573071591415
2366800,79.93508174343766
2702100,75.52396368048625
2446200,68.73515122338586
3488600,57.818016952848495
3229100,51.62543859386671
2195100,55.141449115437375
3752600,53.90585352400682
4006200,56.38557893763708
3049200,43.3601842791739
3017300,33.03522239953726
2672500,40.19616290227321
2145000,42.603619604863376
4810800,32.3013392255813
3045400,35.09444601003775
3437700,45.69202662528771
3268300,53.14708902494213
3485000,59.509596506358335
3300100,69.63501407134844
3322000,69.76905168832597
2327300,61.81848070495927
2875600,70.56470216708738
4014100,69.83910558430458
5389100,75.6772769625616
4462600,75.73235672456022
4942400,75.39917665406524
2769100,75.69601634080645
3995800,85.07688554955398
4164300,84.1945000191653
4010700,72.38768187157311
3808600,69.29712561018084
4386000,54.67171207493349
4461200,49.26914465680992
3805800,46.07529071024603
2893100,50.010123952741836
4620200,34.383306740047715
2902300,40.88297357070146
4876300,41.31693269858901
3525800,44.13456856924896
3848200,34.50998487071292
3464700,32.871437242912684
3814900,24.500470213922576
3317200,23.931642535692273
2848300,28.907801520224343
2845400,26.666040569917882
2982200,40.2929939907368
5186400,33.1106792353244
5222300,32.91949232832193
4918800,28.84290518112858
3986300,36.218726037429334
3708600,36.5556950780839
6714000,43.623862183744684
4874100,44.913994830639744
4807200,45.99284192671016
4503200,48.78047597870467
3635700,45.44793722267632
4544400,54.9790341878509
3904700,54.36360462369614
5671200,51.342764528716735
5427800,42.71112338454869
4406300,54.102789793658296
3868300,51.3477802290753
6578000,49.598460743093305
3755400,47.54686010441263
6346100,39.8516970217701
5852100,35.3451525082415
7999300,31.275180938511504
5761300,38.77329465969407
4915300,35.67959434239792
4299700,43.3445278905833
5348200,42.72240220693487
3665200,41.16047026408771
3529800,46.27669858758377
2901600,49.06514410576588
3692500,42.01508147128426
3592600,47.502604356409684
2973700,51.64534886103744
2678500,50.874582514138346
3198600,58.74847804538863
3032900,50.28722611023359
3789300,55.77808715982895
2824600,45.718455306548684
3639700,55.321248016688436
4251300,55.435651334485826
6026200,56.781466355032755
4588700,56.89217271398783
5033200,55.781495528092826
3033300,56.96220554172061
2292700,60.8482919098176
2637700,58.06283857965558
4312800,48.72983477434005
3296400,46.98280354614124
2724600,47.94490179325089
2913300,48.88043486721868
2530100,51.61561239748294
3302600,46.921059591871106
3852900,43.130190189299334
3168900,34.233030956414105
3828900,18.465385856549002
3756700,16.22993769887623
4685700,13.728637513246804
5339900,14.239014992582375
6209500,27.217998635545218
4240500,26.845301061775515
3620400,39.47124709392731
2675200,44.190662810757544
2668300,44.58626412767308
1911100,45.06362763873773
1852500,44.566956913609175
2925300,49.26584569901588
2882100,43.2503695364395
3866100,41.86596578297955
4559300,42.790829564888156
4408800,56.91336617607345
3621900,63.93368078216017
2999200,58.28744912621171
3246100,47.86810819068237
3881600,48.39166520372499
3697200,40.54413688889521
4463600,40.113847630824615
3344900,41.61394617334406
2096000,39.54626374754604
2899100,37.7362566081208
3561400,47.15904135959023
4952300,55.108546440974926
3081600,57.03803715587641
2774200,53.58524286921852
3890900,45.02741279445413
4241400,37.11537080635999
4405500,43.10174320656829
4846600,42.11665719334706
3247800,48.047844762916604
4819800,57.75100256636596
4811300,57.50442366809788
4004000,51.819005229245164
4591400,57.5422438681506
3658900,60.08109915645452
3796000,45.555145562798465
4307600,42.283798179619644
3828500,55.13382153252
3888100,61.814316460807476
2940700,64.24238394699692
2485100,70.97813887188413
2208700,70.31002735933536
2824500,78.32487171902484
3004200,77.72958998794918
3477200,72.25557310759234
3239000,70.14357677087764
4177300,68.98119542327238
2793700,67.94316800598932
2746200,66.20165459261182
3654700,66.9680268327148
2732500,69.0038421675076
2787800,54.98242778544058
3299100,34.18415219053206
4434300,19.01168506621627
3839700,28.30233843376244
3833200,28.449515905243462
4475600,26.44969173880232
3155400,22.0367133643915
4013900,39.286979577189975
4458900,48.99665022627395
3263600,46.73344303230195
4916800,55.70097250153949
3397500,53.88846837089498
3436500,56.73440720813015
4774600,59.20275277354278
3638500,53.71818349800962
3927700,55.66246787520402
2798500,66.75739658459419
3511300,63.586553322301356
4411500,68.06924946438693
4266500,72.4219776838003
3322100,73.26068294464247
3487100,68.836626162359
4780400,63.378000618392925
4338300,68.77209049655363
3683000,65.96445338036898
3660300,66.63761213288413
3747100,68.14010468173
4069600,70.48407617395875
4133000,82.0634866427102
3537200,79.75127607916123
2688000,72.74090989800358
3700600,77.41111082297327
5535100,76.7673131917111
4982000,76.96569215699985
3854300,63.42406348180705
4082600,64.8904233131426
3888400,61.39046198417997
4947500,64.86861895534149
3492600,67.5121004344109
3903800,69.66924309043588
4598400,65.36605115451125
3065100,60.69996383456983
3410900,63.174721809001575
2966300,68.53636420805444
3087600,67.08169715318333
3071700,60.528207422581545
3209800,56.47457760225929
2894400,54.58463091636588
3778400,54.77028463108653
3223000,48.36151975497852
3278700,47.67543817956173
3303700,42.72010146701607
3689100,29.02499129722039
1604600,24.246016445693026
3324200,23.923977226606493
3475600,31.288976749660684
2914500,27.963303881250194
5553300,23.346234676049754
2675400,27.133653006185
3476000,38.5272416144626
3317500,33.7484616185467
2729100,27.66678338137714
2582500,30.364024134301932
3678000,33.07819961069475
3587500,44.219836409670506
3093500,41.80230910019423
2379500,43.81355638109251
2607700,40.967929580503984
3280300,50.86357259865515
2993200,43.554846724867105
2665000,52.029408223709105
2948200,57.231146584754406
2354400,56.259977496618276
2625300,46.437188412678836
2731100,53.30838398937235
3234900,52.19645911872774
2705400,60.23799210919102
2550600,51.75865603677629
3021100,43.7751892143264
2714000,42.79083144437797
2998100,48.36304765648266
1498600,45.57857638268225
2573500,38.09195710169679
3538900,42.88452689263128
2880300,28.722465685282963
2678700,40.75822105709744
2606900,44.59500860648431
2740900,46.238094601334105
2533600,43.38672894483388
2075700,49.44817446943214
2440800,36.73393292799499
2635000,38.17655507220751
2942600,36.66038841054593
3123300,35.180146955739325
4181500,26.201291768242623
3632500,26.159951799974163
3489100,25.525293836489926
4137600,32.46751152556071
3746800,40.48149482973015
3261200,32.07931394027288
3142200,36.223732339769874
2613200,32.22325982301974
2670400,33.172588223323814
2662100,33.74935150289014
3640800,35.554339118041554
3218400,32.49282826520353
2842100,38.85758889215356
3288000,39.989058869362815
4234500,41.8456952848518
3186500,42.718635666498315
2878900,42.692837099346306
2411800,34.377788484009564
3544600,30.776465284112437
3236800,28.57133224921387
2945700,19.28021936456952
2869600,18.53113522520223
4727700,15.466158333834812
3726600,15.534027534004117
3739600,30.003779601420145
4252000,46.296669695490145
3778600,39.45920737012458
4667300,38.42791929063532
3665000,36.56905912178415
3740100,43.637466717439644
4103000,49.988227865107376
4174900,47.60906596079762
2851000,47.75618118971581
3699200,50.9136766753306
4483200,49.96244384851473
3615300,53.88607552198457
3579400,65.59436970969368
3562000,65.108772774476
4320300,63.66063722968672
4184700,55.68612649467872
4381000,51.149716083620625
2601200,50.298875697311566
4193100,55.63704881562986
3962000,43.04165865996839
4331700,35.17788880918346
3135300,37.25078462602702
2771900,30.132675686614984
2960700,32.38097510550986
